Timestamp,Machine,Status,Downtime Reason
2025-07-03 05:03:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:03:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:03:00,ATE DDR5,Stopped,None
2025-07-03 05:04:00,ATE DDR4,Stopped,None
2025-07-03 05:04:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:04:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:05:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:05:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:05:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:06:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:06:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:06:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:07:00,ATE DDR4,Running,None
2025-07-03 05:07:00,ATE DDR5,Stopped,None
2025-07-03 05:07:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:08:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:08:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:08:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:09:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:09:00,ATE DDR5,Stopped,None
2025-07-03 05:09:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:10:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:10:00,ATE DDR5,Stopped,None
2025-07-03 05:10:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:11:00,ATE DDR4,Stopped,None
2025-07-03 05:11:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:11:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:12:00,ATE DDR4,Stopped,None
2025-07-03 05:12:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:12:00,ATE DDR5,Stopped,None
2025-07-03 05:13:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:13:00,ATE DDR5,Stopped,None
2025-07-03 05:13:00,ATE DDR5,Stopped,None
2025-07-03 05:14:00,ATE DDR4,Running,None
2025-07-03 05:14:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:14:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:15:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:15:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:15:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:16:00,ATE DDR4,Stopped,None
2025-07-03 05:16:00,ATE DDR5,Running,None
2025-07-03 05:16:00,ATE DDR5,Stopped,None
2025-07-03 05:17:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:17:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:17:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:18:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:18:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:18:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:19:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:19:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:19:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:20:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:20:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:20:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:21:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:21:00,ATE DDR5,Running,None
2025-07-03 05:21:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:22:00,ATE DDR4,Stopped,None
2025-07-03 05:22:00,ATE DDR5,Stopped,None
2025-07-03 05:22:00,ATE DDR5,Running,None
2025-07-03 05:23:00,ATE DDR4,Stopped,None
2025-07-03 05:23:00,ATE DDR5,Stopped,None
2025-07-03 05:23:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:24:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:24:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:24:00,ATE DDR5,Stopped,None
2025-07-03 05:25:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:25:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:25:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:26:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:26:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:26:00,ATE DDR5,Running,None
2025-07-03 05:27:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:27:00,ATE DDR5,Running,None
2025-07-03 05:27:00,ATE DDR5,Stopped,None
2025-07-03 05:28:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:28:00,ATE DDR5,Running,None
2025-07-03 05:28:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:29:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:29:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:29:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:30:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:30:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:30:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:31:00,ATE DDR4,Stopped,Software Issue
2025-07-03 05:31:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:31:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:32:00,ATE DDR4,Stopped,None
2025-07-03 05:32:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:32:00,ATE DDR5,Stopped,None
2025-07-03 05:33:00,ATE DDR4,Stopped,None
2025-07-03 05:33:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:33:00,ATE DDR5,Stopped,None
2025-07-03 05:34:00,ATE DDR4,Running,None
2025-07-03 05:34:00,ATE DDR5,Running,None
2025-07-03 05:34:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:35:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:35:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:35:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:36:00,ATE DDR4,Stopped,None
2025-07-03 05:36:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:36:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:37:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:37:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:37:00,ATE DDR5,Stopped,Power Loss
2025-07-03 05:38:00,ATE DDR4,Stopped,Mechanical Failure
2025-07-03 05:38:00,ATE DDR5,Stopped,Mechanical Failure
2025-07-03 05:38:00,ATE DDR5,Stopped,Software Issue
2025-07-03 05:39:00,ATE DDR4,Stopped,Power Loss
2025-07-03 05:39:00,ATE DDR5,Stopped,None
2025-07-03 05:39:00,ATE DDR5,Stopped,Software Issue
